[32mI[12:58:12,602] [main]HashApp:[m Listening on localhost:6001
[32mI[12:58:13,111] [main]StateMachine:[m Listening on localhost:5001
[32mI[12:58:13,156] [main]StateMachine:[m Starting in ACTIVE as I am part of initial membership
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,671] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,672] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,672] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1688
[36mD[12:58:24,672] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1688, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,672] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1689
[36mD[12:58:24,672] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,672] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1689
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1689
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1689
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,673] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1689
[36mD[12:58:24,673] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1689, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,674] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1690
[36mD[12:58:24,674] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,674] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1690
[36mD[12:58:24,674] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,674] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,675] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1690
[36mD[12:58:24,675] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,675] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1690
[36mD[12:58:24,675] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,675] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,675] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,675] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1690
[36mD[12:58:24,675] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1690, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,676] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1691
[36mD[12:58:24,676] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,676] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1691
[36mD[12:58:24,676] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,676] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1691
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1691
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1691
[36mD[12:58:24,677] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1691, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1692
[36mD[12:58:24,677] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1692
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1692
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1692
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,678] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1692
[36mD[12:58:24,678] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1692, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,679] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1693
[36mD[12:58:24,679] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,679] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1693
[36mD[12:58:24,679] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,679] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1693
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1693
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1693
[36mD[12:58:24,680] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1693, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1694
[36mD[12:58:24,680] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1694
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1694
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1694
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,681] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1694
[36mD[12:58:24,681] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1694, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,682] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1695
[36mD[12:58:24,682] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,682] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1695
[36mD[12:58:24,682] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,682] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1695
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1695
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1695
[36mD[12:58:24,683] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1695, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1696
[36mD[12:58:24,683] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1696
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1696
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1696
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,684] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1696
[36mD[12:58:24,685] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1696, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,685] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1697
[36mD[12:58:24,685] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1697
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1697
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1697
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,686] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1697
[36mD[12:58:24,686] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1697, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,687] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1698
[36mD[12:58:24,687] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,687] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1698
[36mD[12:58:24,687] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,687] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,688] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1698
[36mD[12:58:24,688] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,688] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1698
[36mD[12:58:24,688] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,688] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,688] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,688] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1698
[36mD[12:58:24,688] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1698, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,689] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1699
[36mD[12:58:24,689] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,689] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1699
[36mD[12:58:24,689] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1699
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1699
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1699
[36mD[12:58:24,690] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1699, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1700
[36mD[12:58:24,690] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,691] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1700
[36mD[12:58:24,691] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,691] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1700
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1700
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1700
[36mD[12:58:24,692] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1700, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1701
[36mD[12:58:24,692] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:24,693] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1701
[36mD[12:58:24,693] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:24,693] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:24,693] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1701
[36mD[12:58:24,693] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:24,694] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1701
[36mD[12:58:24,694] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:24,694] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:24,694] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:24,694] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1701
[36mD[12:58:24,694] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1701, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
